Date : 2026-01-11 07:48:39
Directory : /root/code/Kestrel
Total : 51 files,  11694 codes, 1350 comments, 2920 blanks, all 15964 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| kestrel-schema                                           |          1 |        286 |         50 |         59 |        395 |
| kestrel-schema/src                                       |          1 |        286 |         50 |         59 |        395 |
| rules                                                    |          7 |        464 |         64 |        165 |        693 |
| rules (Files)                                            |          1 |          9 |          0 |          1 |         10 |
| rules/lua_example_rule                                   |          3 |        251 |         42 |         93 |        386 |
| rules/wasm_example_rule                                  |          3 |        204 |         22 |         71 |        297 |
+----------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                 | language                | code       | comment    | blank      | total      |
+----------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| /root/code/Kestrel/.claude/settings.local.json           | JSON                    |          9 |          0 |          1 |         10 |
| /root/code/Kestrel/AGENT.md                              | Markdown                |        152 |          0 |         64 |        216 |
| /root/code/Kestrel/CLAUDE.md                             | Markdown                |          4 |          0 |          0 |          4 |
| /root/code/Kestrel/PROGRESS.md                           | Markdown                |      1,155 |          0 |        313 |      1,468 |
| /root/code/Kestrel/README.md                             | Markdown                |        258 |          0 |         94 |        352 |
| /root/code/Kestrel/examples/basic_usage.md               | Markdown                |         55 |          0 |         18 |         73 |
| /root/code/Kestrel/examples/lua_rule_package.md          | Markdown                |        192 |          0 |         61 |        253 |
| /root/code/Kestrel/examples/wasm_rule_package.md         | Markdown                |        214 |          0 |         71 |        285 |
| /root/code/Kestrel/kestrel-cli/src/main.rs               | Rust                    |        110 |         11 |         32 |        153 |
| /root/code/Kestrel/kestrel-core/src/alert.rs             | Rust                    |        158 |         31 |         44 |        233 |
| /root/code/Kestrel/kestrel-core/src/eventbus.rs          | Rust                    |        315 |         25 |         62 |        402 |
| /root/code/Kestrel/kestrel-core/src/lib.rs               | Rust                    |         34 |          9 |          9 |         52 |
| /root/code/Kestrel/kestrel-core/src/replay.rs            | Rust                    |        588 |         67 |        147 |        802 |
| /root/code/Kestrel/kestrel-core/src/time.rs              | Rust                    |        178 |         44 |         52 |        274 |
| /root/code/Kestrel/kestrel-ebpf/build.rs                 | Rust                    |         57 |          4 |         10 |         71 |
| /root/code/Kestrel/kestrel-ebpf/src/bpf/main.bpf.c       | C                       |        117 |         29 |         33 |        179 |
| /root/code/Kestrel/kestrel-ebpf/src/bpf/vmlinux.h        | C++                     |         35 |          7 |          9 |         51 |
| /root/code/Kestrel/kestrel-ebpf/src/lib.rs               | Rust                    |        248 |         72 |         82 |        402 |
| /root/code/Kestrel/kestrel-ebpf/src/normalize.rs         | Rust                    |        337 |         55 |         70 |        462 |
| /root/code/Kestrel/kestrel-ebpf/src/programs.rs          | Rust                    |         39 |         39 |         18 |         96 |
| /root/code/Kestrel/kestrel-ebpf/src/pushdown.rs          | Rust                    |        138 |         35 |         44 |        217 |
| /root/code/Kestrel/kestrel-engine/src/lib.rs             | Rust                    |        564 |         41 |        122 |        727 |
| /root/code/Kestrel/kestrel-eql/src/ast.rs                | Rust                    |        175 |         44 |         20 |        239 |
| /root/code/Kestrel/kestrel-eql/src/codegen_wasm.rs       | Rust                    |      1,007 |         96 |        143 |      1,246 |
| /root/code/Kestrel/kestrel-eql/src/compiler.rs           | Rust                    |         72 |         18 |         20 |        110 |
| /root/code/Kestrel/kestrel-eql/src/error.rs              | Rust                    |         64 |         10 |         15 |         89 |
| /root/code/Kestrel/kestrel-eql/src/ir.rs                 | Rust                    |        335 |         66 |         39 |        440 |
| /root/code/Kestrel/kestrel-eql/src/lib.rs                | Rust                    |         10 |          4 |          3 |         17 |
| /root/code/Kestrel/kestrel-eql/src/parser.rs             | Rust                    |        286 |         22 |         52 |        360 |
| /root/code/Kestrel/kestrel-eql/src/semantic.rs           | Rust                    |        306 |         45 |         69 |        420 |
| /root/code/Kestrel/kestrel-eql/tests/eql_tests.rs        | Rust                    |        257 |          7 |         70 |        334 |
| /root/code/Kestrel/kestrel-event/src/lib.rs              | Rust                    |        199 |         29 |         39 |        267 |
| /root/code/Kestrel/kestrel-nfa/src/engine.rs             | Rust                    |        427 |         70 |         93 |        590 |
| /root/code/Kestrel/kestrel-nfa/src/lib.rs                | Rust                    |         57 |         29 |         24 |        110 |
| /root/code/Kestrel/kestrel-nfa/src/metrics.rs            | Rust                    |        246 |         34 |         67 |        347 |
| /root/code/Kestrel/kestrel-nfa/src/state.rs              | Rust                    |        224 |         54 |         63 |        341 |
| /root/code/Kestrel/kestrel-nfa/src/store.rs              | Rust                    |        331 |         59 |         80 |        470 |
| /root/code/Kestrel/kestrel-rules/src/lib.rs              | Rust                    |        238 |         36 |         66 |        340 |
| /root/code/Kestrel/kestrel-runtime-lua/src/lib.rs        | Rust                    |        336 |         55 |         80 |        471 |
| /root/code/Kestrel/kestrel-runtime-wasm/src/lib.rs       | Rust                    |        615 |         89 |        121 |        825 |
| /root/code/Kestrel/kestrel-schema/src/lib.rs             | Rust                    |        286 |         50 |         59 |        395 |
| /root/code/Kestrel/plan.md                               | Markdown                |        275 |          0 |         98 |        373 |
| /root/code/Kestrel/plan2.md                              | Markdown                |        398 |          0 |        131 |        529 |
| /root/code/Kestrel/rules/example_rule.json               | JSON                    |          9 |          0 |          1 |         10 |
| /root/code/Kestrel/rules/lua_example_rule/README.md      | Markdown                |        220 |          0 |         86 |        306 |
| /root/code/Kestrel/rules/lua_example_rule/manifest.json  | JSON                    |         19 |          0 |          1 |         20 |
| /root/code/Kestrel/rules/lua_example_rule/predicate.lua  | Lua                     |         12 |         42 |          6 |         60 |
| /root/code/Kestrel/rules/wasm_example_rule/README.md     | Markdown                |        166 |          0 |         62 |        228 |
| /root/code/Kestrel/rules/wasm_example_rule/manifest.json | JSON                    |         19 |          0 |          1 |         20 |
| /root/code/Kestrel/rules/wasm_example_rule/rule.wat      | WebAssembly Text Format |         19 |         22 |          8 |         49 |
| /root/code/Kestrel/suggest.md                            | Markdown                |        129 |          0 |         47 |        176 |
| Total                                                    |                         |     11,694 |      1,350 |      2,920 |     15,964 |
+----------------------------------------------------------+-------------------------+------------+------------+------------+------------+
